FILEHEADER = {
  magic: lCRF
    794: pos[-1]|pos[0]=NNP|VBD
    795: pos[0]|pos[1]=VBD|VBN
    796: pos[1]|pos[2]=VBN|IN
    797: pos[-2]|pos[-1]|pos[0]=IN|NNP|VBD
    798: pos[-1]|pos[0]|pos[1]=NNP|VBD|VBN
    799: pos[0]|pos[1]|pos[2]=VBD|VBN|IN
    800: w[-2]=Minamisanriku
    801: w[-1]=was
    802: w[0]=destroyed
    803: w[1]=by
    804: suff3[0]=yed
    805: suff4[0]=oyed
    806: w[-1]|w[0]=was|destroyed
    807: w[0]|w[1]=destroyed|by
    808: pos[0]=VBN
    809: pos[-2]|pos[-1]=NNP|VBD
    810: pos[-1]|pos[0]=VBD|VBN
    811: pos[0]|pos[1]=VBN|IN
    812: pos[-2]|pos[-1]|pos[0]=NNP|VBD|VBN
    813: pos[-1]|pos[0]|pos[1]=VBD|VBN|IN
    814: pos[0]|pos[1]|pos[2]=VBN|IN|DT
    815: w[-2]=was
    816: w[-1]=destroyed
    817: w[0]=by
    818: w[2]=tsunami
    819: pref3[0]=by
    820: pref4[0]=by
    821: suff3[0]=by
    822: suff4[0]=by
    823: w[-1]|w[0]=destroyed|by
    824: w[0]|w[1]=by|the
    825: pos[-1]=VBN
    826: pos[-2]|pos[-1]=VBD|VBN
    827: pos[-1]|pos[0]=VBN|IN
    828: pos[1]|pos[2]=DT|NN
    829: pos[-2]|pos[-1]|pos[0]=VBD|VBN|IN
    830: pos[-1]|pos[0]|pos[1]=VBN|IN|DT
    831: pos[0]|pos[1]|pos[2]=IN|DT|NN
    832: w[-2]=destroyed
    833: w[-1]=by
    834: w[1]=tsunami
    835: w[-1]|w[0]=by|the
    836: w[0]|w[1]=the|tsunami
    837: pos[-2]=VBN
    838: pos[-2]|pos[-1]=VBN|IN
    839: pos[1]|pos[2]=NN|.
    840: pos[-2]|pos[-1]|pos[0]=VBN|IN|DT
    841: pos[-1]|pos[0]|pos[1]=IN|DT|NN
    842: pos[0]|pos[1]|pos[2]=DT|NN|.
    843: w[-2]=by
    844: w[0]=tsunami
    845: w[2]=About
    846: last[0]=i
    847: pref3[0]=tsu
    848: pref4[0]=tsun
    849: suff3[0]=ami
    850: suff4[0]=nami
    851: w[-1]|w[0]=the|tsunami
    852: w[0]|w[1]=tsunami|.
    853: pos[0]|pos[1]=NN|.
    854: pos[1]|pos[2]=.|IN
    855: pos[-2]|pos[-1]|pos[0]=IN|DT|NN
    856: pos[-1]|pos[0]|pos[1]=DT|NN|.
    857: pos[0]|pos[1]|pos[2]=NN|.|IN
    858: w[-1]=tsunami
    859: w[1]=About
    860: w[2]=9,500
    861: w[-1]|w[0]=tsunami|.
    862: w[0]|w[1]=.|About
    863: pos[-1]|pos[0]=NN|.
    864: pos[0]|pos[1]=.|IN
    865: pos[-2]|pos[-1]|pos[0]=DT|NN|.
    866: pos[-1]|pos[0]|pos[1]=NN|.|IN
    867: pos[0]|pos[1]|pos[2]=.|IN|CD
    868: w[-2]=tsunami
    869: w[-1]=.
    870: w[0]=About
    871: w[1]=9,500
    872: pref3[0]=Abo
    873: pref4[0]=Abou
    874: suff3[0]=out
    875: suff4[0]=bout
    876: w[-1]|w[0]=.|About
    877: w[0]|w[1]=About|9,500
    878: pos[-1]=.
    879: pos[-2]|pos[-1]=NN|.
    880: pos[-1]|pos[0]=.|IN
    881: pos[-2]|pos[-1]|pos[0]=NN|.|IN
    882: pos[-1]|pos[0]|pos[1]=.|IN|CD
    883: w[-2]=.
    884: w[-1]=About
    885: w[0]=9,500
    886: w[2]=--
    887: first[0]=9
    888: pref3[0]=9,5
    889: pref4[0]=9,50
    890: suff3[0]=500
    891: suff4[0]=,500
    892: w[-1]|w[0]=About|9,500
    893: w[0]|w[1]=9,500|people
    894: pos[-2]=.
    895: pos[2]=__COLON__
    896: pos[-2]|pos[-1]=.|IN
    897: pos[1]|pos[2]=NNS|__COLON__
    898: pos[-2]|pos[-1]|pos[0]=.|IN|CD
    899: pos[0]|pos[1]|pos[2]=CD|NNS|__COLON__
    900: w[-2]=About
    901: w[-1]=9,500
    902: w[1]=--
    903: w[2]=roughly
    904: w[-1]|w[0]=9,500|people
    905: w[0]|w[1]=people|--
    906: pos[1]=__COLON__
    907: pos[0]|pos[1]=NNS|__COLON__
    908: pos[1]|pos[2]=__COLON__|RB
    909: pos[-1]|pos[0]|pos[1]=CD|NNS|__COLON__
    910: pos[0]|pos[1]|pos[2]=NNS|__COLON__|RB
    911: w[-2]=9,500
    912: w[0]=--
    913: w[1]=roughly
    914: w[2]=half
    915: first[0]=-
    916: last[0]=-
    917: pref3[0]=--
    918: pref4[0]=--
    919: suff3[0]=--
    920: suff4[0]=--
    921: w[-1]|w[0]=people|--
    922: w[0]|w[1]=--|roughly
    923: pos[0]=__COLON__
    924: pos[2]=PDT
    925: pos[-1]|pos[0]=NNS|__COLON__
    926: pos[0]|pos[1]=__COLON__|RB
    927: pos[1]|pos[2]=RB|PDT
    928: pos[-2]|pos[-1]|pos[0]=CD|NNS|__COLON__
    929: pos[-1]|pos[0]|pos[1]=NNS|__COLON__|RB
    930: pos[0]|pos[1]|pos[2]=__COLON__|RB|PDT
    931: w[-1]=--
    932: w[0]=roughly
    933: w[1]=half
    934: pref3[0]=rou
    935: pref4[0]=roug
    936: suff3[0]=hly
    937: suff4[0]=ghly
    938: w[-1]|w[0]=--|roughly
    939: w[0]|w[1]=roughly|half
    940: pos[-1]=__COLON__
    941: pos[1]=PDT
    942: pos[-2]|pos[-1]=NNS|__COLON__
    943: pos[-1]|pos[0]=__COLON__|RB
    944: pos[0]|pos[1]=RB|PDT
    945: pos[1]|pos[2]=PDT|DT
    946: pos[-2]|pos[-1]|pos[0]=NNS|__COLON__|RB
    947: pos[-1]|pos[0]|pos[1]=__COLON__|RB|PDT
    948: pos[0]|pos[1]|pos[2]=RB|PDT|DT
    949: w[-2]=--
    950: w[-1]=roughly
    951: w[0]=half
    952: w[2]=town
    953: pref3[0]=hal
    954: pref4[0]=half
    955: suff3[0]=alf
    956: suff4[0]=half
    957: w[-1]|w[0]=roughly|half
    958: w[0]|w[1]=half|the
    959: pos[-2]=__COLON__
    960: pos[0]=PDT
    961: pos[-2]|pos[-1]=__COLON__|RB
    962: pos[-1]|pos[0]=RB|PDT
    963: pos[0]|pos[1]=PDT|DT
    964: pos[-2]|pos[-1]|pos[0]=__COLON__|RB|PDT
    965: pos[-1]|pos[0]|pos[1]=RB|PDT|DT
    966: pos[0]|pos[1]|pos[2]=PDT|DT|NN
    967: w[-2]=roughly
    968: w[-1]=half
    969: w[2]='s
    970: w[-1]|w[0]=half|the
    971: w[0]|w[1]=the|town
    972: pos[-1]=PDT
    973: pos[2]=POS
    974: pos[-2]|pos[-1]=RB|PDT
    975: pos[-1]|pos[0]=PDT|DT
    976: pos[1]|pos[2]=NN|POS
    977: pos[-2]|pos[-1]|pos[0]=RB|PDT|DT
    978: pos[-1]|pos[0]|pos[1]=PDT|DT|NN
    979: pos[0]|pos[1]|pos[2]=DT|NN|POS
    980: w[-2]=half
    981: w[1]='s
    982: w[2]=population
    983: w[-1]|w[0]=the|town
    984: w[0]|w[1]=town|'s
    985: pos[-2]=PDT
    986: pos[1]=POS
    987: pos[-2]|pos[-1]=PDT|DT
    988: pos[0]|pos[1]=NN|POS
    989: pos[1]|pos[2]=POS|NN
    990: pos[-2]|pos[-1]|pos[0]=PDT|DT|NN
    991: pos[-1]|pos[0]|pos[1]=DT|NN|POS
    992: pos[0]|pos[1]|pos[2]=NN|POS|NN
    993: w[0]='s
    994: w[1]=population
    995: first[0]='
    996: pref3[0]='s
    997: pref4[0]='s
    998: suff3[0]='s
    999: suff4[0]='s
   1000: w[-1]|w[0]=town|'s
   1001: w[0]|w[1]='s|population
   1002: pos[0]=POS
   1003: pos[-1]|pos[0]=NN|POS
   1004: pos[0]|pos[1]=POS|NN
   1005: pos[1]|pos[2]=NN|__COLON__
   1006: pos[-2]|pos[-1]|pos[0]=DT|NN|POS
   1007: pos[-1]|pos[0]|pos[1]=NN|POS|NN
   1008: pos[0]|pos[1]|pos[2]=POS|NN|__COLON__
   1009: w[-1]='s
   1010: w[0]=population
   1011: w[2]=went
   1012: pref3[0]=pop
   1013: pref4[0]=popu
   1014: suff3[0]=ion
   1015: suff4[0]=tion
   1016: w[-1]|w[0]='s|population
   1017: w[0]|w[1]=population|--
   1018: pos[-1]=POS
   1019: pos[-2]|pos[-1]=NN|POS
   1020: pos[-1]|pos[0]=POS|NN
   1021: pos[0]|pos[1]=NN|__COLON__
   1022: pos[1]|pos[2]=__COLON__|VBD
   1023: pos[-2]|pos[-1]|pos[0]=NN|POS|NN
   1024: pos[-1]|pos[0]|pos[1]=POS|NN|__COLON__
   1025: pos[0]|pos[1]|pos[2]=NN|__COLON__|VBD
   1026: w[-2]='s
   1027: w[-1]=population
   1028: w[1]=went
   1029: w[2]=missing
   1030: w[-1]|w[0]=population|--
   1031: w[0]|w[1]=--|went
   1032: pos[-2]=POS
   1033: pos[-2]|pos[-1]=POS|NN
   1034: pos[-1]|pos[0]=NN|__COLON__
   1035: pos[0]|pos[1]=__COLON__|VBD
   1036: pos[1]|pos[2]=VBD|VBG
   1037: pos[-2]|pos[-1]|pos[0]=POS|NN|__COLON__
   1038: pos[-1]|pos[0]|pos[1]=NN|__COLON__|VBD
   1039: pos[0]|pos[1]|pos[2]=__COLON__|VBD|VBG
   1040: w[-2]=population
   1041: w[0]=went
   1042: w[1]=missing
   1043: pref3[0]=wen
   1044: pref4[0]=went
   1045: suff4[0]=went
   1046: w[-1]|w[0]=--|went
   1047: w[0]|w[1]=went|missing
   1048: pos[-2]|pos[-1]=NN|__COLON__
   1049: pos[-1]|pos[0]=__COLON__|VBD
   1050: pos[0]|pos[1]=VBD|VBG
   1051: pos[1]|pos[2]=VBG|CC
   1052: pos[-2]|pos[-1]|pos[0]=NN|__COLON__|VBD
   1053: pos[-1]|pos[0]|pos[1]=__COLON__|VBD|VBG
   1054: pos[0]|pos[1]|pos[2]=VBD|VBG|CC
   1055: w[-1]=went
   1056: w[0]=missing
   1057: w[2]=were
   1058: pref3[0]=mis
   1059: pref4[0]=miss
   1060: suff4[0]=sing
   1061: w[-1]|w[0]=went|missing
   1062: w[0]|w[1]=missing|and
   1063: pos[-2]|pos[-1]=__COLON__|VBD
   1064: pos[-1]|pos[0]=VBD|VBG
   1065: pos[0]|pos[1]=VBG|CC
   1066: pos[1]|pos[2]=CC|VBD
   1067: pos[-2]|pos[-1]|pos[0]=__COLON__|VBD|VBG
   1068: pos[-1]|pos[0]|pos[1]=VBD|VBG|CC
   1069: pos[0]|pos[1]|pos[2]=VBG|CC|VBD
   1070: w[-2]=went
   1071: w[-1]=missing
   1072: w[1]=were
   1073: w[2]=presumed
   1074: w[-1]|w[0]=missing|and
   1075: w[0]|w[1]=and|were
   1076: pos[-2]|pos[-1]=VBD|VBG
   1077: pos[-1]|pos[0]=VBG|CC
   1078: pos[0]|pos[1]=CC|VBD
   1079: pos[-2]|pos[-1]|pos[0]=VBD|VBG|CC
   1080: pos[-1]|pos[0]|pos[1]=VBG|CC|VBD
   1081: pos[0]|pos[1]|pos[2]=CC|VBD|VBN
   1082: w[-2]=missing
   1083: w[0]=were
   1084: w[1]=presumed
   1085: w[2]=dead
   1086: pref3[0]=wer
   1087: pref4[0]=were
   1088: suff3[0]=ere
   1089: suff4[0]=were
   1090: w[-1]|w[0]=and|were
   1091: w[0]|w[1]=were|presumed
   1092: pos[-2]|pos[-1]=VBG|CC
   1093: pos[-1]|pos[0]=CC|VBD
   1094: pos[1]|pos[2]=VBN|JJ
   1095: pos[-2]|pos[-1]|pos[0]=VBG|CC|VBD
   1096: pos[-1]|pos[0]|pos[1]=CC|VBD|VBN
   1097: pos[0]|pos[1]|pos[2]=VBD|VBN|JJ
   1098: w[-1]=were
   1099: w[0]=presumed
   1100: w[1]=dead
   1101: pref3[0]=pre
   1102: pref4[0]=pres
   1103: suff3[0]=med
   1104: suff4[0]=umed
   1105: w[-1]|w[0]=were|presumed
   1106: w[0]|w[1]=presumed|dead
   1107: pos[-2]|pos[-1]=CC|VBD
   1108: pos[0]|pos[1]=VBN|JJ
   1109: pos[1]|pos[2]=JJ|.
   1110: pos[-2]|pos[-1]|pos[0]=CC|VBD|VBN
   1111: pos[-1]|pos[0]|pos[1]=VBD|VBN|JJ
   1112: pos[0]|pos[1]|pos[2]=VBN|JJ|.
   1113: w[-2]=were
   1114: w[-1]=presumed
   1115: w[0]=dead
   1116: pref3[0]=dea
   1117: pref4[0]=dead
   1118: suff3[0]=ead
   1119: suff4[0]=dead
   1120: w[-1]|w[0]=presumed|dead
   1121: w[0]|w[1]=dead|.
   1122: pos[-1]|pos[0]=VBN|JJ
   1123: pos[0]|pos[1]=JJ|.
   1124: pos[-2]|pos[-1]|pos[0]=VBD|VBN|JJ
   1125: pos[-1]|pos[0]|pos[1]=VBN|JJ|.
   1126: w[-2]=presumed
   1127: w[-1]=dead
   1128: w[-1]|w[0]=dead|.
   1129: pos[-2]|pos[-1]=VBN|JJ
   1130: pos[-1]|pos[0]=JJ|.
   1131: pos[-2]|pos[-1]|pos[0]=VBN|JJ|.
   1132: w[0]=Global
   1133: w[1]=warming
   1134: w[2]=is
   1135: first[0]=G
   1136: pref3[0]=Glo
   1137: pref4[0]=Glob
   1138: suff3[0]=bal
   1139: suff4[0]=obal
   1140: w[0]|w[1]=Global|warming
   1141: pos[2]=VBZ
   1142: pos[1]|pos[2]=NN|VBZ
   1143: pos[0]|pos[1]|pos[2]=JJ|NN|VBZ
   1144: w[-1]=Global
   1145: w[0]=warming
   1146: w[1]=is
   1147: w[2]=expected
   1148: pref3[0]=war
   1149: pref4[0]=warm
   1150: suff4[0]=ming
   1151: w[-1]|w[0]=Global|warming
   1152: w[0]|w[1]=warming|is
   1153: pos[1]=VBZ
   1154: pos[0]|pos[1]=NN|VBZ
   1155: pos[1]|pos[2]=VBZ|VBN
   1156: pos[-1]|pos[0]|pos[1]=JJ|NN|VBZ
   1157: pos[0]|pos[1]|pos[2]=NN|VBZ|VBN
   1158: w[-2]=Global
   1159: w[-1]=warming
   1160: w[0]=is
   1161: w[1]=expected
   1162: w[2]=to
   1163: first[0]=i
   1164: pref3[0]=is
   1165: pref4[0]=is
   1166: suff3[0]=is
   1167: suff4[0]=is
   1168: w[-1]|w[0]=warming|is
   1169: w[0]|w[1]=is|expected
   1170: pos[0]=VBZ
   1171: pos[2]=TO
   1172: pos[-1]|pos[0]=NN|VBZ
   1173: pos[0]|pos[1]=VBZ|VBN
   1174: pos[1]|pos[2]=VBN|TO
   1175: pos[-2]|pos[-1]|pos[0]=JJ|NN|VBZ
   1176: pos[-1]|pos[0]|pos[1]=NN|VBZ|VBN
   1177: pos[0]|pos[1]|pos[2]=VBZ|VBN|TO
   1178: w[-2]=warming
   1179: w[-1]=is
   1180: w[0]=expected
   1181: w[1]=to
   1182: w[2]=cause
   1183: pref3[0]=exp
   1184: pref4[0]=expe
   1185: suff3[0]=ted
   1186: suff4[0]=cted
   1187: w[-1]|w[0]=is|expected
   1188: w[0]|w[1]=expected|to
   1189: pos[-1]=VBZ
   1190: pos[1]=TO
   1191: pos[2]=VB
   1192: pos[-2]|pos[-1]=NN|VBZ
   1193: pos[-1]|pos[0]=VBZ|VBN
   1194: pos[0]|pos[1]=VBN|TO
   1195: pos[1]|pos[2]=TO|VB
   1196: pos[-2]|pos[-1]|pos[0]=NN|VBZ|VBN
   1197: pos[-1]|pos[0]|pos[1]=VBZ|VBN|TO
   1198: pos[0]|pos[1]|pos[2]=VBN|TO|VB
   1199: w[-2]=is
   1200: w[-1]=expected
   1201: w[0]=to
   1202: w[1]=cause
   1203: last[0]=o
   1204: pref3[0]=to
   1205: pref4[0]=to
   1206: suff3[0]=to
   1207: suff4[0]=to
   1208: w[-1]|w[0]=expected|to
   1209: w[0]|w[1]=to|cause
   1210: pos[-2]=VBZ
   1211: pos[0]=TO
   1212: pos[1]=VB
   1213: pos[-2]|pos[-1]=VBZ|VBN
   1214: pos[-1]|pos[0]=VBN|TO
   1215: pos[0]|pos[1]=TO|VB
   1216: pos[1]|pos[2]=VB|DT
   1217: pos[-2]|pos[-1]|pos[0]=VBZ|VBN|TO
   1218: pos[-1]|pos[0]|pos[1]=VBN|TO|VB
   1219: pos[0]|pos[1]|pos[2]=TO|VB|DT
   1220: w[-2]=expected
   1221: w[-1]=to
   1222: w[0]=cause
   1223: w[2]=flooding
   1224: pref3[0]=cau
   1225: pref4[0]=caus
   1226: suff3[0]=use
   1227: suff4[0]=ause
   1228: w[-1]|w[0]=to|cause
   1229: w[0]|w[1]=cause|the
   1230: pos[-1]=TO
   1231: pos[0]=VB
   1232: pos[-2]|pos[-1]=VBN|TO
   1233: pos[-1]|pos[0]=TO|VB
   1234: pos[0]|pos[1]=VB|DT
   1235: pos[-2]|pos[-1]|pos[0]=VBN|TO|VB
   1236: pos[-1]|pos[0]|pos[1]=TO|VB|DT
   1237: pos[0]|pos[1]|pos[2]=VB|DT|NN
   1238: w[-2]=to
   1239: w[-1]=cause
   1240: w[1]=flooding
   1241: w[-1]|w[0]=cause|the
   1242: w[0]|w[1]=the|flooding
   1243: pos[-2]=TO
   1244: pos[-1]=VB
   1245: pos[-2]|pos[-1]=TO|VB
   1246: pos[-1]|pos[0]=VB|DT
   1247: pos[-2]|pos[-1]|pos[0]=TO|VB|DT
   1248: pos[-1]|pos[0]|pos[1]=VB|DT|NN
   1249: pos[0]|pos[1]|pos[2]=DT|NN|CC
   1250: w[-2]=cause
   1251: w[0]=flooding
   1252: w[2]=erosion
   1253: pref3[0]=flo
   1254: pref4[0]=floo
   1255: suff4[0]=ding
   1256: w[-1]|w[0]=the|flooding
   1257: w[0]|w[1]=flooding|and
   1258: pos[-2]=VB
   1259: pos[-2]|pos[-1]=VB|DT
   1260: pos[-2]|pos[-1]|pos[0]=VB|DT|NN
   1261: pos[-1]|pos[0]|pos[1]=DT|NN|CC
   1262: pos[0]|pos[1]|pos[2]=NN|CC|NN
   1263: w[-1]=flooding
   1264: w[1]=erosion
   1265: w[-1]|w[0]=flooding|and
   1266: w[0]|w[1]=and|erosion
   1267: pos[-2]|pos[-1]|pos[0]=DT|NN|CC
   1268: pos[-1]|pos[0]|pos[1]=NN|CC|NN
   1269: pos[0]|pos[1]|pos[2]=CC|NN|IN
   1270: w[-2]=flooding
   1271: w[0]=erosion
   1272: w[2]=at
   1273: pref3[0]=ero
   1274: pref4[0]=eros
   1275: suff4[0]=sion
   1276: w[-1]|w[0]=and|erosion
   1277: w[0]|w[1]=erosion|of
   1278: pos[1]|pos[2]=IN|IN
   1279: pos[-2]|pos[-1]|pos[0]=NN|CC|NN
   1280: pos[-1]|pos[0]|pos[1]=CC|NN|IN
   1281: pos[0]|pos[1]|pos[2]=NN|IN|IN
   1282: w[-1]=erosion
   1283: w[1]=at
   1284: w[2]=least
   1285: w[-1]|w[0]=erosion|of
   1286: w[0]|w[1]=of|at
   1287: pos[2]=JJS
   1288: pos[0]|pos[1]=IN|IN
   1289: pos[1]|pos[2]=IN|JJS
   1290: pos[-2]|pos[-1]|pos[0]=CC|NN|IN
   1291: pos[-1]|pos[0]|pos[1]=NN|IN|IN
   1292: pos[0]|pos[1]|pos[2]=IN|IN|JJS
   1293: w[-2]=erosion
   1294: w[0]=at
   1295: w[1]=least
   1296: w[2]=12
   1297: pref3[0]=at
   1298: pref4[0]=at
   1299: suff3[0]=at
   1300: suff4[0]=at
   1301: w[-1]|w[0]=of|at
   1302: w[0]|w[1]=at|least
   1303: pos[1]=JJS
   1304: pos[-1]|pos[0]=IN|IN
   1305: pos[0]|pos[1]=IN|JJS
   1306: pos[1]|pos[2]=JJS|CD
   1307: pos[-2]|pos[-1]|pos[0]=NN|IN|IN
   1308: pos[-1]|pos[0]|pos[1]=IN|IN|JJS
   1309: pos[0]|pos[1]|pos[2]=IN|JJS|CD
   1310: w[-1]=at
   1311: w[0]=least
   1312: w[1]=12
   1313: w[2]=villages
   1314: pref3[0]=lea
   1315: pref4[0]=leas
   1316: suff3[0]=ast
   1317: suff4[0]=east
   1318: w[-1]|w[0]=at|least
   1319: w[0]|w[1]=least|12
   1320: pos[0]=JJS
   1321: pos[-2]|pos[-1]=IN|IN
   1322: pos[-1]|pos[0]=IN|JJS
   1323: pos[0]|pos[1]=JJS|CD
   1324: pos[-2]|pos[-1]|pos[0]=IN|IN|JJS
   1325: pos[-1]|pos[0]|pos[1]=IN|JJS|CD
   1326: pos[0]|pos[1]|pos[2]=JJS|CD|NNS
   1327: w[-2]=at
   1328: w[-1]=least
   1329: w[0]=12
   1330: w[1]=villages
   1331: w[2]=on
   1332: first[0]=1
   1333: pref3[0]=12
   1334: pref4[0]=12
   1335: suff3[0]=12
   1336: suff4[0]=12
   1337: w[-1]|w[0]=least|12
   1338: w[0]|w[1]=12|villages
   1339: pos[-1]=JJS
   1340: pos[-2]|pos[-1]=IN|JJS
   1341: pos[-1]|pos[0]=JJS|CD
   1342: pos[1]|pos[2]=NNS|IN
   1343: pos[-2]|pos[-1]|pos[0]=IN|JJS|CD
   1344: pos[-1]|pos[0]|pos[1]=JJS|CD|NNS
   1345: pos[0]|pos[1]|pos[2]=CD|NNS|IN
   1346: w[-2]=least
   1347: w[-1]=12
   1348: w[0]=villages
   1349: w[1]=on
   1350: first[0]=v
   1351: pref3[0]=vil
   1352: pref4[0]=vill
   1353: suff3[0]=ges
   1354: suff4[0]=ages
   1355: w[-1]|w[0]=12|villages
   1356: w[0]|w[1]=villages|on
   1357: pos[-2]=JJS
   1358: pos[-2]|pos[-1]=JJS|CD
   1359: pos[0]|pos[1]=NNS|IN
   1360: pos[-2]|pos[-1]|pos[0]=JJS|CD|NNS
   1361: pos[-1]|pos[0]|pos[1]=CD|NNS|IN
   1362: pos[0]|pos[1]|pos[2]=NNS|IN|DT
   1363: w[-2]=12
   1364: w[-1]=villages
   1365: w[0]=on
   1366: w[2]=western
   1367: pref3[0]=on
   1368: pref4[0]=on
   1369: suff3[0]=on
   1370: suff4[0]=on
   1371: w[-1]|w[0]=villages|on
   1372: w[0]|w[1]=on|the
   1373: pos[-1]|pos[0]=NNS|IN
   1374: pos[-2]|pos[-1]|pos[0]=CD|NNS|IN
   1375: pos[-1]|pos[0]|pos[1]=NNS|IN|DT
   1376: w[-2]=villages
   1377: w[-1]=on
   1378: w[1]=western
   1379: w[2]=coast
   1380: w[-1]|w[0]=on|the
   1381: w[0]|w[1]=the|western
   1382: pos[-2]|pos[-1]=NNS|IN
   1383: pos[-2]|pos[-1]|pos[0]=NNS|IN|DT
   1384: w[-2]=on
   1385: w[0]=western
   1386: w[1]=coast
   1387: pref3[0]=wes
   1388: pref4[0]=west
   1389: suff3[0]=ern
   1390: suff4[0]=tern
   1391: w[-1]|w[0]=the|western
   1392: w[0]|w[1]=western|coast
   1393: w[-1]=western
   1394: w[0]=coast
   1395: w[2]=Alaska
   1396: pref3[0]=coa
   1397: pref4[0]=coas
   1398: suff4[0]=oast
   1399: w[-1]|w[0]=western|coast
   1400: w[0]|w[1]=coast|of
   1401: w[-2]=western
   1402: w[-1]=coast
   1403: w[1]=Alaska
   1404: w[-1]|w[0]=coast|of
   1405: w[0]|w[1]=of|Alaska
   1406: w[-2]=coast
   1407: w[0]=Alaska
   1408: w[2]=according
   1409: last[0]=a
   1410: pref3[0]=Ala
   1411: pref4[0]=Alas
   1412: suff3[0]=ska
   1413: suff4[0]=aska
   1414: w[-1]|w[0]=of|Alaska
   1415: w[0]|w[1]=Alaska|,
   1416: w[-1]=Alaska
   1417: w[1]=according
   1418: w[-1]|w[0]=Alaska|,
   1419: w[0]|w[1]=,|according
   1420: pos[1]|pos[2]=VBG|TO
   1421: pos[0]|pos[1]|pos[2]=,|VBG|TO
   1422: w[-2]=Alaska
   1423: w[0]=according
   1424: pref3[0]=acc
   1425: pref4[0]=acco
   1426: w[-1]|w[0]=,|according
   1427: w[0]|w[1]=according|to
   1428: pos[0]|pos[1]=VBG|TO
   1429: pos[1]|pos[2]=TO|DT
   1430: pos[-1]|pos[0]|pos[1]=,|VBG|TO
   1431: pos[0]|pos[1]|pos[2]=VBG|TO|DT
   1432: w[-1]=according
   1433: w[2]=U.S.
   1434: w[-1]|w[0]=according|to
   1435: w[0]|w[1]=to|the
   1436: pos[-1]|pos[0]=VBG|TO
   1437: pos[0]|pos[1]=TO|DT
   1438: pos[1]|pos[2]=DT|NNP
   1439: pos[-2]|pos[-1]|pos[0]=,|VBG|TO
   1440: pos[-1]|pos[0]|pos[1]=VBG|TO|DT
   1441: pos[0]|pos[1]|pos[2]=TO|DT|NNP
   1442: w[-2]=according
   1443: w[1]=U.S.
   1444: w[2]=Government
   1445: w[-1]|w[0]=to|the
   1446: w[0]|w[1]=the|U.S.
   1447: pos[-2]|pos[-1]=VBG|TO
   1448: pos[-1]|pos[0]=TO|DT
   1449: pos[0]|pos[1]=DT|NNP
   1450: pos[1]|pos[2]=NNP|NNP
   1451: pos[-2]|pos[-1]|pos[0]=VBG|TO|DT
   1452: pos[-1]|pos[0]|pos[1]=TO|DT|NNP
   1453: pos[0]|pos[1]|pos[2]=DT|NNP|NNP
   1454: w[0]=U.S.
   1455: w[1]=Government
   1456: w[2]=Accountability
   1457: first[0]=U
   1458: pref3[0]=U.S
   1459: pref4[0]=U.S.
   1460: suff3[0]=.S.
   1461: suff4[0]=U.S.
   1462: w[-1]|w[0]=the|U.S.
   1463: w[0]|w[1]=U.S.|Government
   1464: pos[-2]|pos[-1]=TO|DT
   1465: pos[-1]|pos[0]=DT|NNP
   1466: pos[0]|pos[1]=NNP|NNP
   1467: pos[-2]|pos[-1]|pos[0]=TO|DT|NNP
   1468: pos[-1]|pos[0]|pos[1]=DT|NNP|NNP
   1469: pos[0]|pos[1]|pos[2]=NNP|NNP|NNP
   1470: w[-1]=U.S.
   1471: w[0]=Government
   1472: w[1]=Accountability
   1473: w[2]=Office
   1474: pref3[0]=Gov
   1475: pref4[0]=Gove
   1476: suff4[0]=ment
   1477: w[-1]|w[0]=U.S.|Government
   1478: w[0]|w[1]=Government|Accountability
   1479: pos[-2]|pos[-1]=DT|NNP
   1480: pos[-1]|pos[0]=NNP|NNP
   1481: pos[-2]|pos[-1]|pos[0]=DT|NNP|NNP
   1482: pos[-1]|pos[0]|pos[1]=NNP|NNP|NNP
   1483: w[-2]=U.S.
   1484: w[-1]=Government
   1485: w[0]=Accountability
   1486: w[1]=Office
   1487: pref3[0]=Acc
   1488: pref4[0]=Acco
   1489: suff4[0]=lity
   1490: w[-1]|w[0]=Government|Accountability
   1491: w[0]|w[1]=Accountability|Office
   1492: pos[-2]|pos[-1]=NNP|NNP
   1493: pos[1]|pos[2]=NNP|.
   1494: pos[-2]|pos[-1]|pos[0]=NNP|NNP|NNP
   1495: pos[0]|pos[1]|pos[2]=NNP|NNP|.
   1496: w[-2]=Government
   1497: w[-1]=Accountability
   1498: w[0]=Office
   1499: first[0]=O
   1500: pref3[0]=Off
   1501: pref4[0]=Offi
   1502: suff3[0]=ice
   1503: suff4[0]=fice
   1504: w[-1]|w[0]=Accountability|Office
   1505: w[0]|w[1]=Office|.
   1506: pos[0]|pos[1]=NNP|.
   1507: pos[-1]|pos[0]|pos[1]=NNP|NNP|.
   1508: w[-2]=Accountability
   1509: w[-1]=Office
   1510: w[-1]|w[0]=Office|.
   1511: pos[-1]|pos[0]=NNP|.
   1512: pos[-2]|pos[-1]|pos[0]=NNP|NNP|.
   1513: w[1]=6.9
   1514: w[2]=trillion
   1515: w[0]|w[1]=About|6.9
   1516: pos[1]|pos[2]=CD|CD
   1517: pos[0]|pos[1]|pos[2]=IN|CD|CD
   1518: w[0]=6.9
